row_index,chunk_id,doc_id,title,source_name,source,page,chunk_index,doc_type,corpus,section,content_preview
249,pearl_2009_causality-mono#p81#c240,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,81,240,reference_pdf,official,,就变成了评估典型学习环境（例如，在技能习得任务或流行病学研究中）中是否 存在足够的区分线索，以使我们能够可靠地区分因果关系。用逻辑保证来重新表 述，我们可以断言，IC*算法永远不会将箭头标记为真实，如果事实上a对b没有 因果影响，并且如果观察到的分布相对于其潜在的因果模型是稳定的。 在实际应用方面，我们已经证明，模型最小性假设与“稳定性”（无偶然独 立性）假设相结合，能够导出一个有效的算法，用于构建能够生成数据（显性及 潜在）的候选因果模型。1990年在我们实验室进行的...
250,pearl_2009_causality-mono#p81#c241,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,81,241,reference_pdf,official,,"在其开创性论文《玉米与猪肉价格相关性》中（Wright 1925）报告的观测结果。 正如预期，玉米价格（X）可以被明确识别为猪肉价格（Y）的原因，但反之则不 然。原因在于变量玉米产量（Z）的存在，该变量满足定义2.7.2的条件。本章讨 论的原则和算法的几个应用实例在 Glymour 和 Cooper (1999, 第441-541页) 中有 所描述。 应该很自然地提出，新的因果关系标准如何能受益于当前机器学习和数据挖 掘的研究。在某种意义上，我们的方法类似于标准的机器学..."
251,pearl_2009_causality-mono#p82#c242,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,82,242,reference_pdf,official,,整个该子集的扩展，假设被明确地定义。在因果发现中并非如此。即使训练样本 穷尽了假设子集（在我们的案例中，这对应于精确观察到P），我们仍然剩下大 量等价的因果理论，每个理论都规定了一组截然不同的因果主张。因此， ﬁtness to data is an insufﬁcient criterion for validating causal theo- ries。而在传统 学习任务中，我们试图从一组实例泛化到另一组实例，因果建模任务则是从一组 条件下的行为泛化到另一组条件下...
252,pearl_2009_causality-mono#p82#c243,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,82,243,reference_pdf,official,,从关联中推断因果关系这一想法，不能指望那些沿袭传统教条训练的科学家不提 出质疑。自然地，本章所述理论背后的假设——最小性和稳定性——受到统计学 家和哲学家的抨击。本节包含对这些假设的进一步辩护。 尽管鲜有人质疑最小化原则（这样做无异于挑战科学归纳），但人们已对我 们将最小化对象——即因果模型——定义的方式提出了异议。定义2.2.2假设随机 项ui是相互独立的，这一假设赋予了每个模型马尔可夫特性：在给定其父节点（ 直接原因）的条件下，每个变量与其非后代变量独立。这还意味着...
253,pearl_2009_causality-mono#p82#c244,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,82,244,reference_pdf,official,,"2）的定义，并通过潜结构（定义2.3.2）放宽该假设，我们声明我们愿意错失发 现那些无法被描述为潜结构的非马尔可夫因果模型。我不认为这种损失非常严重 ，因为这类模型——即使宏观世界中存在——作为决策指南的效用也是有限的。 例如，不清楚如何从这类模型中预测干预效果，除非事先明确列出所有可能干预 的效果。 2.9 Conclusions 61 14 Discovery algorithms for certain non-Markovian models, involvin..."
254,pearl_2009_causality-mono#p83#c245,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,83,245,reference_pdf,official,,因此，Markov假设的批评，尤其是Cartwright（1995a，1997）和Lemmer（19 93）的批评，具有两个共同特征，这并不令人惊讶： 1. 他们提出了可简化为萨尔蒙（1984年）所考虑的马尔可夫隐结构类型的宏 观非马尔可夫反例，即交互式分叉；以及 2. 他们没有提出任何替代性的非马 尔可夫模型，从中可以预测动作及其组合的效果。 交互式分支模型如图2.6(a)所示。如果中间节点d未被观察到（或未命名）， 则人们倾向于认为马尔可夫假设被违反了，因为观察到的...
255,pearl_2009_causality-mono#p83#c246,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,83,246,reference_pdf,official,,不解释b和c之间的依赖关系，会获得某种见解或普遍性。 讽刺的是，或许对马尔可夫条件普遍性的最强证据可以追溯到被称为“概率 因果性”的哲学计划（参见第7.5节），而卡特赖特是该计划的主要倡导者。在 该计划中，因果关系被定义为在给定某些相关因素后仍然存在的概率依赖关系（ Good 1961；Suppes 1970；Skyrms 1980；Cartwright 1983；Eells 1991）。这一定 义基于一个假设，即通过给定正确的因素集合可以抑制所有虚假关联——这一假 设...
256,pearl_2009_causality-mono#p83#c247,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,83,247,reference_pdf,official,,"考虑参数 a、b 和 g 的任何连续联合密度，除非这种密度以某种方式体现了约 束 ©d P(b  d, a)P(c  d, a) 62 A Theory of Inferred Causation 图 2.6 (a) 交互式分支。(b) 等价于 (a) 的潜在结构。"
257,pearl_2009_causality-mono#p84#c248,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,84,248,reference_pdf,official,,基于先验理由的 bg。相比之下，Freedman (1997) 声称没有理由假设参数实际 上并非由此类等式约束联系在一起，这将使所得分布不稳定（使用定义 2.4.1） 。 确实，因果模型所宣称的条件独立性无非是联合分布上的等式约束。例如， 链模型蕴含着等式 其中 rXY 是 X 和 Y 之间的相关系数；这个等式约束将这三个相关系数永久地联系 在一起。那么，是什么赋予了相关系数之间的等式相对于另一组参数——比如 a 、b 和 g——之间的等式以特权地位？为什么我们认为...
258,pearl_2009_causality-mono#p84#c249,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,84,249,reference_pdf,official,,不变性意味着机制can可以独立于彼此变化，这反过来又意味着当实验条件变化 时，结构系数集（例如，我们示例（2.2）中的a、b、g）——而不是其他类型的 参数（例如，rYZ、rXZ、rYX）——可以并且会独立变化。因此，形式为a bg的 等式约束与自主性概念相悖，在自然条件下很少出现。正是人们追求稳定性的需 求解释了为什么他们发现无法举例说明非传递性的依赖模式，除非通过设想两个 独立原因的共同效应（参见第43页）。任何能够令人信服地举例说明给定依赖模 式的故事都必须在...
259,pearl_2009_causality-mono#p84#c250,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,84,250,reference_pdf,official,,然而，考虑到仅依赖受控随机实验的替代方案，这种纵向研究仍是一个令人兴奋 的机会。 Relation to the Bayesian Approach 重要的是要强调，最小化原则和稳定性原则的元素也构成了贝叶斯方法中的因果 发现。在这种方法中，人们根据候选因果网络的结构和参数分配先验概率，然后 使用贝叶斯法则对给定网络与数据的拟合程度进行评分（Cooper and Herskovits 1 991；Heckerman et al. 1999）。然后进行搜索 rYZ  r...
260,pearl_2009_causality-mono#p85#c251,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,85,251,reference_pdf,official,,在可能的结构的范围内寻找具有最高后验分数的一个或多个结构。基于这种方法 的方法在小样本条件下表现良好，但在处理隐藏变量时遇到困难。贝叶斯方法的 所有实际实现中做出的参数独立假设，导致对参数较少的模型产生偏好，从而倾 向于最小化。同样，只有当参数代表可以独立于彼此自由变化的机制时，参数独 立才能得到辩护——也就是说，当系统是自主的和因此稳定的。 后记（第二版） 卡内基梅隆大学的TETRAD小组一直致力于因果发现的研究，并在Spirtes等人（ 2000）、Robins等人...
261,pearl_2009_causality-mono#p85#c252,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,85,252,reference_pdf,official,,"以及Demiralp和Hoover（2003）的研究。Gopnik等人（2004）应用因果贝叶斯网 络来解释儿童如何通过观察和行动获得因果知识（另见Glymour 2001）。 Hoyer 等人 (2006) 和 Shimizu 等人 (2005, 2006) 提出了一种基于功能组合而非 条件独立性的新方案，用于发现因果方向性。其思想是，在一个具有非高斯噪声 的线性模型 X S Y 中，变量 Y 是两个独立噪声项的线性组合。因此，P(y) 是两个 非高斯分布的卷积，并且..."
262,pearl_2009_causality-mono#p85#c253,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,85,253,reference_pdf,official,,"冲击对后果的因果方向性。 Verma和Pearl（1990）指出，两种潜结构可能蕴含相同的条件独立性集合， 但可能对联合分布施加不同的等式约束。这些约束被称为“休眠独立性”，在Ti an和Pearl（2002b）以及Shpitser和Pearl（2008）中得到了系统描述；它们有望为 结构学习提供一种强大的新发现工具。 一个用于因果发现算法的基准测试程序，名为“因果工作台”，已被 Guyon  等人（2008a,b；http://clopinet.com/causali..."
263,pearl_2009_causality-mono#p86#c254,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,86,254,reference_pdf,official,,CHAPTER THREE 因果图与因果效应的识别 The eye obeys exactly  the action of the mind. 爱默生（1860） 前言 在前一章中，我们探讨了从原始数据中学习因果关系的方法。在这一章中，我们 探索了从数据和被认为在特定领域中合理的定性因果假设的组合中推断此类关系 的方法。更广泛地说，本章旨在帮助研究人员沟通关于因果关系的定性假设，阐 明这些假设的后果，并从假设、实验和数据组合中推导出因果推断。我们的主要 任务将是决定所...
264,pearl_2009_causality-mono#p86#c255,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,86,255,reference_pdf,official,,率的明确公式。这意味着，只要数据补充了既无环又不含潜变量的因果图，每个 干预的效果都可以从非实验数据中估计。 如果某些变量没有被测量，那么识别性问题就出现了，本章将发展一个非参 数框架，用于分析因果关系的一般情况以及特定因果效应。我们将看到因果图提 供了这个分析中强大的数学工具；它们可以通过极其简单的测试来查询，以确定 可用的假设是否足以识别因果效应。如果是这样，图将产生关于观察分布的因果 效应的数学表达式；否则，图可以被查询以建议额外的观察或辅助实验，从而获 得所需的...
265,pearl_2009_causality-mono#p87#c256,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,87,256,reference_pdf,official,,在观察的基础上。借助这种微积分，读者将能够 (i) 从数学上确定给定的协变量集 是否适合用于控制混杂因素，(ii) 处理位于因果途径上的测量值，以及 (iii) 用另 一组测量值替换一组测量值。 最后，我们将展示新的演算如何消除哲学家、统计学家、经济学家和心理学 者之间引发争议和误解的概念。这包括结构方程和回归方程之间的区别、直接和 间接效应的定义，以及结构方程与Neyman-Rubin模型之间的关系。 3.1 简介 本章所探讨的问题可以通过Cochran的经典例子（参...
266,pearl_2009_causality-mono#p87#c257,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,87,257,reference_pdf,official,,，农民选择治疗方案取决于去年的线虫种群Z0，这是一个未知量，与今年的种群 高度相关。因此，我们有一个典型的混杂偏倚案例，无论样本量多大，都会干扰 治疗效果的评估。幸运的是，通过土壤样本的实验室分析，我们可以在处理前后 确定线虫种群；此外，由于熏蒸剂仅短时间有效，我们可以安全地假设它们不影 响幸存线虫的生长。相反，线虫的生长取决于鸟类（和其他捕食者）的种群，这 与去年的线虫种群相关，因而与处理本身相关。 本章开发的方法允许调查者将此类复杂的考虑转化为一种形式语言，从而促 ...
267,pearl_2009_causality-mono#p87#c258,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,87,258,reference_pdf,official,,可测量量之间主要因果影响的理解。例如，Z1、Z2、Z3分别代表治疗前、治疗后 和季节结束时的线虫种群。Z0项代表去年的线虫种群；由于它是一个未知量，因 此用空心圆圈表示，B量也是如此。 66 Causal Diagrams and the Identiﬁcation of Causal Effects
268,pearl_2009_causality-mono#p88#c259,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,88,259,reference_pdf,official,,鸟类和其他捕食者的种群。图中的连接有两种类型：来自未测量量的连接用虚线 箭头表示，连接测量量的连接用实线箭头表示。图中体现的实质性假设是负面的 因果断言，通过连接 missing 从图中传达。例如，Z1 和 Y 之间的缺失箭头表示调 查者理解预处理线虫不能直接影响燕麦植物；它们对燕麦产量的整个影响是通过 后处理条件 Z2 和 Z3 介导的。我们的目的不是验证或否认此类特定领域的假设， 而是测试给定的假设集是否足以从非实验数据中量化因果效应——在这里，估计 熏蒸剂对产量的...
269,pearl_2009_causality-mono#p88#c260,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,88,260,reference_pdf,official,,"事实上，我们对因果效应的分析将完全是非参数的，不涉及对特定函数形式的承 诺。其次，因果图不仅被用作一种被动的语言来传达假设，还作为一种主动的计 算工具，通过它推导出所需的量。例如，将要描述的方法允许研究者检查图 3.1  的图并立即得出以下结论。 1. X对Y的总效应可以从X、Z1、Z2、Z3和Y的观测分布中一致地估计。2. 假设 整个过程中变量是离散的，X对Y (的总效应由公式1给出 (3.1)  a x P(z3  z1, z2, x) P(z1, x),..."
270,pearl_2009_causality-mono#p88#c261,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,88,261,reference_pdf,official,,"1 The notation Px(y) was used in Chapter 1; it is changed henceforth to P(y ƒ ) or P(y ƒ do(x)) because of the inconvenience in handling subscripts. The reader need not be intimidated if, at this point, (3.1) appears unfamiliar. After re..."
271,pearl_2009_causality-mono#p89#c262,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,89,262,reference_pdf,official,,其中 P(y ƒ ) 表示在通过外部干预将处理设置为水平 X  x 的条件下，实 现产量水平 Y  y 的概率。 3. 如果 Y 与 Z 混杂，则无法对 X 对 Y 的总效应进行一致估计3；然而，混杂 Z 2 和 Y 不会使 P(y ƒ  ) 的公式无效。 这些结论可以通过分析图的图形属性或执行一系列受图支配的符号推导（从而产 生因果效应公式，如(3.1)）来获得。 3.2 马尔可夫模型的干预 3.2.1 图作为干预模型 在第1章（第1.3节）中，我们看到因果模型如...
272,pearl_2009_causality-mono#p89#c263,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,89,263,reference_pdf,official,,系解释形成的，其根源可追溯到计量经济学早期的研究（Frisch 1938；Haavelmo  1943；Simon 1953）。在这种解释中，关于因果影响的断言，如图3.1中指定的链 接，代表相应数量之间的独立物理机制；这些机制被表示为受随机扰动影响的函 数关系。呼应这一传统，Pearl和Verma（1991）从函数关系（而非概率关系）的 角度解释了DAG的因果解释（参见（1.40）和定义2.2.2）；换句话说，DAG中的 每个子-父关系{v*}代表一个确定性函数 (3...
273,pearl_2009_causality-mono#p89#c264,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,89,264,reference_pdf,official,,"的 Z0 和 B。例如，图 3.1 中模型所传达的因果假设对应于以下方程组： (3.3) Z3  f3 (B,  Z2, e3). Y  fY (X, Z2,  Z3,  eY), Z2  f2 (X,  Z1, e2), X  fX (Z0, eX),  Z1  f1 (Z0, e1), B  fB (Z0, eB), Z0  f0 (e0), xi  fi( pai, ei),      i  1, p , n, xˆ xˆ 68 Causal D..."
274,pearl_2009_causality-mono#p90#c265,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,90,265,reference_pdf,official,,"更一般地，我们可以将所有未观察到的因素（包括 ei）归入一组背景变量 U ，然后通过一个分布函数 P(u)——或者通过 P(u) 的某些方面（例如独立性）—— 来总结它们的特征。因此，一个因果模型的完整规定将包含两个组成部分：一组 函数关系 xi  fi(pai, ui), i  1, . . . , n, (3.4) 并且一个关于背景因素的联合分布函数P(u)。如果与因果模型M相关联的图G(M) 是无环的，那么M被称为semi-Markovian.。如果此外背景变..."
275,pearl_2009_causality-mono#p90#c266,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,90,266,reference_pdf,official,,，要么是带有未观测变量的马尔可夫模型（即半马尔可夫的）。 不言而喻，我们很少拥有P(u)甚至fi。然而，为了从部分指定的模型（如图3.1 所示）中得出有效结论，阐明完全指定模型中的数学内容仍然很重要。 方程式模型（3.2）是所谓结构方程模型（Wright 1921；Goldberger 1973）的 非参数类比，只是方程的功能形式（以及扰动项的分布）将保持未指定。结构方 程中的等号传达了“由...决定”的非对称反事实关系，每个方程代表一个稳定的 自主机制。例如，Y的方程...
276,pearl_2009_causality-mono#p90#c267,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,90,267,reference_pdf,official,,"(3.5) 在图3.1的示例中，这产生 (3.6) 此外，功能特征化提供了一种便捷的语言，用于指定结果分布如何对外部干预做 出响应。这是通过将每次干预编码为对选定函数子集的更改，同时保持其他函数 完整来实现的。一旦我们知道了干预改变的机制的身份以及改变的性质，整体效 果  P(z2  x, z1) P(z3  z2, b) P(y  x, z2, z3). P(z0, x, z1, b, z2, z3, y)  P(z0)P(x  z0)P(z1  z0)..."
277,pearl_2009_causality-mono#p91#c268,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,91,268,reference_pdf,official,,干预效果可以通过修改模型中相应的方程并使用修改后的模型来计算新的概率函 数来预测。 最简单的外部干预类型是一种，其中单个变量，比如 Xi，被强制取某个固定 值 xi。这种我们称为“原子”的干预，相当于将 Xi 从旧的功能机制 xi  fi(pai、 ui) 的影响中移除，并将其置于设定值 xi 的新机制影响下，同时保持所有其他机制 不受扰动。形式上，这种原子干预，我们用 do(Xi  xi) 表示，或简写为 do(xi)²， 相当于从模型中移除方程 xi  fi(...
278,pearl_2009_causality-mono#p91#c269,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,91,269,reference_pdf,official,,"x 时，需要从 (3.4) 给出的模型中移除一组方程，每个 X 的成员对应一组，从而定 义出剩余变量的新分布，该分布完全刻画了干预的效果。³ 定义 3.2.1（因果效应） Given two disjoint sets of variables, X and Y, the 因果关系of X on Y, denoted either  as P(y ƒ ) or as P(y ƒ do(x)), is a function from X to the space of p..."
279,pearl_2009_causality-mono#p91#c270,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,91,270,reference_pdf,official,,substituting X  x in the remaining equations. 显然，对应于简化方程集的图是 G 的一个子图，其中所有进入 X 的箭头已被剪 除（Spirtes 等人，1993）。差值 E(Y ƒ do(x)) – E(Y ƒ do(x)) 有时被用作“因果 效应”的定义（Rosenbaum 和 Rubin，1983），其中 x 和 x 是 X 的两个不同实 现。这个差值总是可以从一般函数 P(y ƒ do(x)) 中计算得出，...
280,pearl_2009_causality-mono#p91#c271,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,91,271,reference_pdf,official,,"变量（Pearl 1993b）。这是 xˆ xˆ xˆi 70 Causal Diagrams and the Identiﬁcation of Causal Effects 2 An equivalent notation, using set (x) instead of do(x), was used in Pearl (1995a). The do(x) nota- tion was ﬁrst used in Goldszmidt and Pearl (1992..."
281,pearl_2009_causality-mono#p91#c272,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,91,272,reference_pdf,official,,potential-outcome model introduced by Neyman (1923) and Rubin (1974) and to the expression P[(X  x) S (Y  y)] in the counter-factual theory of Lewis (1973b). The semantical bases of these notions are discussed in Section 3.6.3 and in ...
282,pearl_2009_causality-mono#p91#c273,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,91,273,reference_pdf,official,,(1953). An explicit translation of interventions to “wiping out” equations from the model was ﬁrst proposed by Strotz and Wold (1960) and later used in Fisher (1970) and Sobel (1990). Graphical ramiﬁcations of this translation were expli...
283,pearl_2009_causality-mono#p92#c274,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,92,274,reference_pdf,official,,"通过将函数 fi 本身表示为变量 Fi 的值，然后写出 (3.2) xi  I(pai, fi, ui), (3.7) 其中 I 是一个满足条件的三个参数函数 I(a, b, c)  fi(a, c) whenever b  fi. 这相当于将干预概念化为一个外部力量Fi，它改变了Xi与其父节点之间的函数fi。 在图形上，我们可以将Fi表示为Xi的一个附加父节点，并且可以通过标准的条件 化来分析这种干预的效果——也就是说，通过在变量Fi取得值fi的事件上对概率进 ..."
284,pearl_2009_causality-mono#p92#c275,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,92,275,reference_pdf,official,,"Xi 相关 (3.8) 干预 do(xi) 的效果是将原始概率函数 P(x1, ⋯, xn) 转换为新的概率函数 P(x1, ⋯,  xnƒ )，其表达式为 (3.9) 其中 P 是由增强网络 G  G ´ 5Fi Xi6 和 (3.8) 指定的分布，并在 Fi 上具有任 意先验分布。通常，通过向 G 中的每个节点添加假设干预链接 Fi S Xi，我们可以 构建一个增强概率函数 P(x1, ⋯ , xn; F1, ⋯ , Fn)，该函数包含关于更丰富类型干 预..."
285,pearl_2009_causality-mono#p92#c276,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,92,276,reference_pdf,official,,"xˆi P(xi  pai)  • P(xi  pai) 0 1    if  F1  idle,    if  Fi  do(xi)  and  xi  xi,    if  Fi  do(xi)  and  xi  xi. 3.2 Intervention in Markovian Models 71 图 3.2 通过一个增强网络 G  G ´ 表示外部干预 Fi 5Fi S Xi6。"
286,pearl_2009_causality-mono#p93#c277,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,93,277,reference_pdf,official,,"常数。它还清晰地显示了 fi 自发变化的无外部控制影响的分支。图 3.2 预测，例 如，只有 Xi 的后代会受到 fi 变化的影响，因此边缘概率 P(z) 将对所有 Xi 的非后 代集合 Z 保持不变。同样，图 3.2 规定，在 Xi d 将 Fi 与 Y 分隔的情况下，条件 概率 P(yƒxi) 对任何 Xi 的后代集合 Y 的 fi 变化保持不变。Kevin Hoover (1990, 200 1) 使用这种不变特征通过观察这些变量（例如，就业和货币供应量）的治理过..."
287,pearl_2009_causality-mono#p93#c278,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,93,278,reference_pdf,official,,此变化下保持不变的概率统计特征，以及这种不变性背后的因果假设，显示在增 强网络 G 中。 3.2.3 计算干预效果 无论我们将干预表示为对现有模型的修改（定义 3.2.1）还是作为增强模型中的 条件化（方程 (3.9)），结果都是干预前和干预后分布之间的一个明确定义的转换 。对于原子干预 do(Xi  xi)，这种转换可以用一个简单的 truncated factorization  公式来表示，该公式直接来自 (3.2) 和定义 3.2.1：4 (3.10) 公...
288,pearl_2009_causality-mono#p93#c279,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,93,279,reference_pdf,official,,"1.38)–(1.39) 的性质。   P(z2  x, z1)P(z3  z2, b)P(y  x, z2, z3). P (z0, z1, b, z2, z3, y  xˆ)  P(z0) P(z1  z0) P(b  z0) P(x1, p , xn  xˆi)  bq ji  P(xj  paj)  if  xi  xi, 0   if  xi  xi. 72 Causal Diagrams and the Identiﬁ..."
289,pearl_2009_causality-mono#p93#c280,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,93,280,reference_pdf,official,,"see also Section 3.6.4) and the manipulation theorem of Spirtes et al. (1993) (according to this source, this formula was “independently conjectured by Fienberg in a seminar in 1991”). Additional properties of the transformation deﬁned i..."
290,pearl_2009_causality-mono#p94#c281,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,94,281,reference_pdf,official,,"乘以和除以(3.10) P(xi ƒ pai)，与前干预分布的关系变得更加清晰： (3.11) 如果我们把联合分布看作是对一组抽象点（x1, . . . , xn）分配质量，每个点代表 世界的一种可能状态，那么（3.11）中描述的变换揭示了干预 do (Goldsz midt and Pearl 1992) 导致质量分布变化的一些有趣性质。每个点（x1, . . . , xn）会 根据其对应的条件概率的倒数增加质量。对于条件概率较低的点，其质量值会显 著增加，而那些具..."
291,pearl_2009_causality-mono#p94#c282,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,94,282,reference_pdf,official,,这可以从每个层 pai 被分配的总质量以及每个此类层内点的相对质量保持不变中 看出： 这里 Si 表示所有变量（不包括 5PAi ´ Xi6）的集合。这个选定的质量接收点集可 以被认为是“最接近”因共享相同历史而被排除的点的，如 pai (参见第 4.1.3 节 和 7.4.3 节)。 另一个有趣的形式（3.11）在将除以P(ƒpai)解释为在pai上的条件化时得到。 (3.12) 这个公式在用于计算干预 do(Xi  对一个与 (Xi ´ PAi) 不相交的变量集 ...
